 #EXTRAS(raw)# Step:           1  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999555377452494E+03         0.421657026055113E+01        -0.446553946758771E+03         0.416677839338222E+01         0.134700510737581E+04         0.845447469074244E+00        -0.446330864655035E+03         0.862408782980318E+00         0.171394454931218E+04
 #EXTRAS(raw)# Step:         950  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994319267566795E+03         0.318019017398565E+01        -0.441703957864562E+03         0.314968254384479E+01         0.134365151971717E+04         0.218787188938762E-01        -0.441462283423957E+03         0.234989616643151E-01         0.169502316414177E+04
 #EXTRAS(raw)# Step:         951  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995287706284453E+03        -0.614731619779070E+01        -0.444346647202965E+03        -0.610828274012959E+01         0.135200492314605E+04         0.188146219073098E+01        -0.444106295399614E+03         0.190040679457199E+01         0.170405318175978E+04
 #EXTRAS(raw)# Step:         952  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990835774350232E+03        -0.934719812112815E+01        -0.443514227186848E+03        -0.930816823581970E+01         0.135189405840878E+04         0.272111324694754E+00        -0.443244367769335E+03         0.268352636166882E+00         0.169883829387233E+04
 #EXTRAS(raw)# Step:         953  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987158063560340E+03        -0.126549866083134E+02        -0.443504858528831E+03        -0.125936804881922E+02         0.135232662516406E+04        -0.551596503030954E+01        -0.443279546082810E+03        -0.549837617975191E+01         0.171033445372701E+04
 #EXTRAS(raw)# Step:         954  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984963516793828E+03        -0.827586596246088E+01        -0.443340628082216E+03        -0.823687087992126E+01         0.135206033275591E+04        -0.120723501630392E+02        -0.443110067296909E+03        -0.120724047761523E+02         0.170724913895090E+04
 #EXTRAS(raw)# Step:         955  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.980264904806701E+03        -0.115782056222745E+02        -0.442389975992332E+03        -0.115083757442330E+02         0.135268285616512E+04        -0.977312902978983E+01        -0.442152851220670E+03        -0.975448310947503E+01         0.169736206495195E+04
 #EXTRAS(raw)# Step:         956  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.982788723704471E+03        -0.120416733513503E+02        -0.445290752564923E+03        -0.119761958529847E+02         0.136300289709664E+04        -0.116917278206662E+02        -0.445082962188147E+03        -0.117014128116528E+02         0.169852948300274E+04
 #EXTRAS(raw)# Step:         957  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.985780293694833E+03        -0.173803033598971E+02        -0.445630722275014E+03        -0.173770662616896E+02         0.136931766557110E+04        -0.872287031532455E+01        -0.445421827752383E+03        -0.871972921143668E+01         0.168821682486576E+04
 #EXTRAS(raw)# Step:         958  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.988781910503908E+03        -0.127636420611589E+02        -0.451201031966884E+03        -0.127376694486830E+02         0.136793371206590E+04        -0.399337713456051E+01        -0.450989083206350E+03        -0.399889398297253E+01         0.167916813328626E+04
 #EXTRAS(raw)# Step:         959  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986697845127788E+03        -0.910336463038371E+01        -0.452880149558159E+03        -0.908329971412953E+01         0.137092782954183E+04        -0.289940511468251E+01        -0.452654082945055E+03        -0.289766312784645E+01         0.167740624791573E+04
 #EXTRAS(raw)# Step:         960  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.992012785909593E+03        -0.251462809020437E+01        -0.457153261004085E+03        -0.251019191255209E+01         0.137507951335696E+04        -0.558942284935487E+01        -0.456939703857781E+03        -0.553503407010262E+01         0.168599461446779E+04
 #EXTRAS(raw)# Step:         961  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.997448044168563E+03         0.367209604810518E+00        -0.459282677158272E+03         0.308399125549799E+00         0.137884133481757E+04        -0.484792740779691E+01        -0.459042219436957E+03        -0.484103748743814E+01         0.168391514326897E+04
 #EXTRAS(raw)# Step:         962  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996894437470897E+03         0.883470994162123E+01        -0.456961019917095E+03         0.880411421979219E+01         0.137637846679122E+04        -0.429714019819056E+01        -0.456743335674588E+03        -0.426240069444504E+01         0.167883512246155E+04
 #EXTRAS(raw)# Step:         963  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994186433265268E+03         0.128185118866171E+02        -0.452989645729059E+03         0.127957435771509E+02         0.137345601497384E+04        -0.272039925903715E+01        -0.452804521380780E+03        -0.272782406395950E+01         0.166875757275599E+04
 #EXTRAS(raw)# Step:         964  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100358333040263E+04         0.170021618883453E+02        -0.455998272998069E+03         0.169951769637035E+02         0.138028555147691E+04         0.200344969920576E+01        -0.455812357697119E+03         0.199630346950566E+01         0.166496996119814E+04
 #EXTRAS(raw)# Step:         965  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100510443421306E+04         0.141810769369467E+02        -0.460362830894761E+03         0.141450279034624E+02         0.137541226497809E+04         0.149405967653682E+01        -0.460190393825171E+03         0.150847334859068E+01         0.167602981528134E+04
 #EXTRAS(raw)# Step:         966  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101343908222202E+04         0.186605459319859E+02        -0.463474446734181E+03         0.185753274072781E+02         0.138188553159800E+04         0.448731430586938E+01        -0.463303586007373E+03         0.448319858070216E+01         0.167134480643670E+04
 #EXTRAS(raw)# Step:         967  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101499412049125E+04         0.226679522851617E+02        -0.469483532879248E+03         0.226095215217382E+02         0.137129692560897E+04         0.364172329019566E+01        -0.469297043883437E+03         0.364548816165400E+01         0.168001067894507E+04
 #EXTRAS(raw)# Step:         968  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101195467352403E+04         0.231698681187247E+02        -0.462911183014787E+03         0.231146876532225E+02         0.136996105616542E+04         0.296553732819725E+01        -0.462738729403936E+03         0.293384162422484E+01         0.166895219825937E+04
 #EXTRAS(raw)# Step:         969  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101691454261580E+04         0.230455957855608E+02        -0.466258545161502E+03         0.229655455373797E+02         0.136725577294065E+04         0.267540174103504E+01        -0.466095712618313E+03         0.268379643563116E+01         0.167366729826250E+04
 #EXTRAS(raw)# Step:         970  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101491442280654E+04         0.127180646198303E+02        -0.461147709818826E+03         0.126639720791994E+02         0.136818172955155E+04         0.534624949072184E+01        -0.460956531467926E+03         0.535648491412497E+01         0.166964706038186E+04
 #EXTRAS(raw)# Step:         971  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101389757324005E+04         0.131596127990136E+02        -0.461146839132632E+03         0.130857857900624E+02         0.136013680372887E+04         0.241930062233551E+01        -0.460976533012611E+03         0.245089940001792E+01         0.167583065089127E+04
 #EXTRAS(raw)# Step:         972  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101153196592879E+04         0.830367365125142E+01        -0.458335699045334E+03         0.824025649172791E+01         0.135209663445012E+04         0.310319547774975E+01        -0.458183077069289E+03         0.307880603382940E+01         0.167396041957251E+04
 #EXTRAS(raw)# Step:         973  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101659325629493E+04         0.845791272990672E+01        -0.462805180854627E+03         0.842191136405856E+01         0.135486245552064E+04         0.148808746958344E+01        -0.462604435080143E+03         0.149857132505747E+01         0.168439406432126E+04
 #EXTRAS(raw)# Step:         974  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101653952269518E+04         0.110113535931552E+01        -0.463400408199844E+03         0.105763699154526E+01         0.135313022699272E+04        -0.474153786992848E+01        -0.463186095889500E+03        -0.473731421666113E+01         0.169220257122591E+04
 #EXTRAS(raw)# Step:         975  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101415931992100E+04        -0.225324309207147E+01        -0.460399210465161E+03        -0.225827806428759E+01         0.135238206378927E+04        -0.180984861545062E+01        -0.460161717995361E+03        -0.184393854822269E+01         0.167840606906452E+04
 #EXTRAS(raw)# Step:         976  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101361776266755E+04        -0.387069504291141E+01        -0.464129367181286E+03        -0.381511242846539E+01         0.134817726530069E+04        -0.157434135874230E+01        -0.463882382273310E+03        -0.158330313414724E+01         0.168450532801558E+04
 #EXTRAS(raw)# Step:         977  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100701714838213E+04        -0.818810281409430E+01        -0.454064271908485E+03        -0.813067610090300E+01         0.134609008389146E+04        -0.234736156166720E+01        -0.453849826232381E+03        -0.239806656180360E+01         0.167521027103538E+04
 #EXTRAS(raw)# Step:         978  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101248353630530E+04        -0.143034627172609E+02        -0.460869046043973E+03        -0.142391439801204E+02         0.135381234856876E+04        -0.797536828548719E-01        -0.460645705031914E+03        -0.131943190608508E+00         0.169667333369239E+04
 #EXTRAS(raw)# Step:         979  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100701161652623E+04        -0.139044351479444E+02        -0.458266895431626E+03        -0.138470556068120E+02         0.135423082224307E+04        -0.547424278887895E+01        -0.458041201881791E+03        -0.551784511079221E+01         0.170809824078422E+04
 #EXTRAS(raw)# Step:         980  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100312438395441E+04        -0.133799497950763E+02        -0.455402971450906E+03        -0.133322204519933E+02         0.134937916851735E+04        -0.478246200714578E+01        -0.455203699488395E+03        -0.480587695518191E+01         0.170748100009960E+04
 #EXTRAS(raw)# Step:         981  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100016437374644E+04        -0.544006780606415E+01        -0.456895533598225E+03        -0.539874427732430E+01         0.135359487463843E+04        -0.866496670716863E+01        -0.456704805904600E+03        -0.870683279598608E+01         0.171635542322016E+04
